Id	Ctrl1	Ctrl3	Ctrl4	RNAi1	RNAi3	RNAi4	norm.Ctrl1	norm.Ctrl3	norm.Ctrl4	norm.RNAi1	norm.RNAi3	norm.RNAi4	baseMean	Untreated	RNAi	FoldChange	log2FoldChange	stat	pvalue	padj	dispGeneEst	dispFit	dispMAP	dispersion	betaConv	maxCooks
FBtr0342811	14657	4679	4084	697	184	220	7585	7010	5753	356	253	273	3538.35	6783	294	0.043	-4.535	-27.734	2.7250204389144e-169	4.82083365848346e-165	0.0097	0.0278	0.0174	0.0174	TRUE	NA
FBtr0100457	3087	886	832	236	55	53	1598	1327	1172	121	76	66	726.47	1366	88	0.063	-3.983	-19.484	1.49791517376346e-84	4.41660288984157e-81	0.013	0.0349	0.0235	0.0235	TRUE	NA
FBtr0300190	2405	797	746	111	24	47	1245	1194	1051	57	33	58	606.26	1163	49	0.043	-4.55	-19.241	1.6672173006273e-82	3.68684265817469e-79	0.0132	0.0367	0.0296	0.0296	TRUE	NA
FBtr0084549	2490	751	893	81	37	54	1289	1125	1258	41	51	67	638.49	1224	53	0.042	-4.563	-19.048	6.84387829502727e-81	1.34527834352586e-77	0.0256	0.0361	0.0313	0.0313	TRUE	NA
FBtr0085094	101410	46896	59580	17936	10031	12131	52480	70260	83934	9160	13774	15049	40776.15	68891	12661	0.183	-2.452	-17.288	5.79462585502071e-67	9.31933872737922e-64	0.0071	0.0261	0.0145	0.0145	TRUE	NA
FBtr0074337	2035	1505	1137	148	85	70	1053	2255	1602	76	117	87	864.81	1637	93	0.059	-4.091	-16.885	5.76241860966506e-64	8.49524563529871e-61	0.0402	0.0335	0.0367	0.0367	TRUE	NA
FBtr0077645	5327	1953	2038	666	157	166	2757	2926	2871	340	216	206	1552.57	2851	254	0.087	-3.516	-16.528	2.32358589971583e-61	2.93618272513377e-58	0.0304	0.0301	0.0303	0.0303	TRUE	NA
FBtr0111030	6171	1226	985	666	132	170	3194	1837	1388	340	181	211	1191.7	2140	244	0.116	-3.107	-16.078	3.6410894151405e-58	4.29430085621671e-55	0.0179	0.0314	0.0242	0.0242	TRUE	NA
FBtr0070985	1416	399	365	105	37	37	733	598	514	54	51	46	332.52	615	50	0.081	-3.624	-16.043	6.41165016839215e-58	7.0892814455641e-55	0.0076	0.0455	0.0256	0.0256	TRUE	NA
FBtr0075753	7338	2708	2390	1327	534	573	3797	4057	3367	678	733	711	2223.89	3740	707	0.189	-2.405	-15.93	3.94370931685398e-57	4.10400950143904e-54	0.0061	0.0289	0.0155	0.0155	TRUE	NA
FBtr0089348	4028	1083	1041	791	192	201	2085	1623	1467	404	264	249	1015.09	1725	306	0.176	-2.51	-15.876	9.34014345657179e-57	9.17980432723398e-54	0.0044	0.0324	0.0158	0.0158	TRUE	NA
FBtr0085755	767	320	331	46	14	28	397	479	466	23	19	35	236.68	447	26	0.058	-4.103	-14.997	7.63082224865656e-51	7.10509875794649e-48	0	0.0535	0.034	0.034	TRUE	NA
FBtr0072393	1894	668	784	266	128	145	980	1001	1104	136	176	180	596.15	1028	164	0.157	-2.667	-14.881	4.39919000824836e-50	3.89130352179609e-47	0	0.0369	0.0195	0.0195	TRUE	NA
FBtr0302694	3011	1194	1189	564	253	314	1558	1789	1675	288	347	390	1007.84	1674	342	0.203	-2.303	-14.876	4.74445963750216e-50	3.99686835462146e-47	0.0032	0.0324	0.0155	0.0155	TRUE	NA
FBtr0310637	676	488	516	74	44	34	350	731	727	38	60	42	324.71	603	47	0.082	-3.609	-13.986	1.90187007402644e-44	1.34583933918407e-41	0.0253	0.046	0.0368	0.0368	TRUE	NA
FBtr0071835	712	282	257	51	25	28	368	422	362	26	34	35	208.02	384	32	0.081	-3.627	-13.903	6.11589466091922e-44	4.16139586332008e-41	0	0.0573	0.032	0.032	TRUE	NA
FBtr0113470	1730	560	550	123	76	61	895	839	775	63	104	76	458.66	836	81	0.095	-3.403	-13.887	7.60322095730681e-44	4.98179933169314e-41	0.0318	0.0401	0.0363	0.0363	TRUE	NA
FBtr0073421	11202	3237	3837	126	32	151	5797	4850	5405	64	44	187	2724.64	5351	98	0.018	-5.809	-13.125	2.35611407849233e-39	1.43731083319337e-36	0.3266	0.0283	0.1358	0.1358	TRUE	NA
FBtr0089484	1395	441	447	213	51	49	722	661	630	109	70	61	375.32	671	80	0.118	-3.087	-12.88	5.80522933617615e-38	3.42334373954307e-35	0	0.0433	0.0338	0.0338	TRUE	NA
FBtr0290019	6546	2254	2494	1907	616	815	3388	3377	3513	974	846	1011	2184.8	3426	944	0.276	-1.859	-12.826	1.17632593569071e-37	6.71302649300142e-35	0.0047	0.0289	0.0144	0.0144	TRUE	NA
FBtr0072956	13495	5758	5088	1100	962	905	6984	8627	7168	562	1321	1123	4297.27	7593	1002	0.125	-3.005	-12.467	1.13632463192826e-35	5.91256443042438e-33	0.0558	0.0275	0.0413	0.0413	TRUE	NA
FBtr0078144	10951	3766	2397	1164	483	449	5667	5642	3377	594	663	557	2750.15	4895	605	0.124	-3.01	-12.43	1.79685711654547e-35	9.08234264251595e-33	0.0547	0.0283	0.0413	0.0413	TRUE	NA
FBtr0332260	1986	872	973	561	304	315	1028	1306	1371	286	417	391	799.94	1235	365	0.294	-1.768	-12.019	2.82812831100958e-33	1.38978938750196e-30	6e-04	0.0341	0.0138	0.0138	TRUE	NA
FBtr0074916	835	373	574	112	42	38	432	559	809	57	58	47	326.93	600	54	0.093	-3.422	-11.648	2.33844753476336e-31	1.06075577788458e-28	0.0592	0.0459	0.0523	0.0523	TRUE	NA
FBtr0299968	2277	879	1073	492	294	283	1178	1317	1512	251	404	351	835.49	1336	335	0.247	-2.018	-11.433	2.85339637269566e-30	1.26198588073397e-27	0.0101	0.0337	0.0205	0.0205	TRUE	NA
FBtr0072087	1737	669	614	434	159	140	899	1002	865	222	218	174	563.31	922	205	0.222	-2.17	-11.342	8.11316832028827e-30	3.41738239890999e-27	0.0107	0.0375	0.0233	0.0233	TRUE	NA
FBtr0335024	11505	3315	2193	1655	561	471	5954	4967	3089	845	770	584	2701.61	4670	733	0.159	-2.655	-11.17	5.7264737645178e-29	2.20232711669749e-26	0.0517	0.0283	0.0398	0.0398	TRUE	NA
FBtr0083967	853	252	289	129	52	65	441	378	407	66	71	81	240.67	409	73	0.176	-2.507	-11.115	1.06578798783123e-28	4.0116713388771e-26	0.0062	0.053	0.0283	0.0283	TRUE	NA
FBtr0076459	537	186	188	51	25	31	278	279	265	26	34	38	153.37	274	33	0.117	-3.093	-11.04	2.44542409621987e-28	9.01291618463036e-26	0	0.0684	0.0393	0.0393	TRUE	NA
FBtr0308065	2958	770	925	935	214	264	1531	1154	1303	477	294	328	847.72	1329	366	0.273	-1.876	-11.008	3.50438139998847e-28	1.26522472137135e-25	0.0081	0.0336	0.019	0.019	TRUE	NA
FBtr0085156	1670	905	987	223	29	44	864	1356	1390	114	40	55	636.47	1203	70	0.055	-4.19	-10.702	9.93098130871287e-27	3.51377980664879e-24	0.1964	0.0362	0.102	0.102	TRUE	NA
FBtr0334282	323	123	139	24	5	10	167	184	196	12	7	12	96.46	182	10	0.06	-4.062	-10.538	5.7781248956888e-26	1.9657847601852e-23	0.0161	0.0935	0.0597	0.0597	TRUE	NA
FBtr0334328	4054	1306	1560	879	484	482	2098	1957	2198	449	665	598	1327.29	2084	571	0.27	-1.89	-10.31	6.35582668473105e-25	2.04438054326504e-22	0.0168	0.0308	0.0231	0.0231	TRUE	NA
FBtr0072864	3477	897	1004	1324	385	448	1799	1344	1414	676	529	556	1053.04	1519	587	0.387	-1.37	-9.957	2.34832374671446e-23	7.18482416792951e-21	2e-04	0.0321	0.0123	0.0123	TRUE	NA
FBtr0087295	2017	574	676	724	217	235	1044	860	952	370	298	292	635.89	952	320	0.335	-1.576	-9.957	2.35554689808327e-23	7.18482416792951e-21	0	0.0362	0.0158	0.0158	TRUE	NA
FBtr0073423	3319	583	819	387	113	51	1718	873	1154	198	155	63	693.48	1248	139	0.11	-3.184	-9.938	2.843729133972e-23	8.38473535151643e-21	0.1206	0.0353	0.0691	0.0691	TRUE	NA
FBtr0071934	2632	870	1155	680	347	348	1362	1303	1627	347	476	432	924.68	1431	418	0.29	-1.787	-9.928	3.13896721620632e-23	9.10351951178788e-21	0.013	0.033	0.0218	0.0218	TRUE	NA
FBtr0112878	1457	182	199	153	38	41	754	273	280	78	52	51	248.03	436	60	0.149	-2.749	-9.869	5.67990556700879e-23	1.5949715775548e-20	0.0369	0.0522	0.0445	0.0445	TRUE	NA
FBtr0112851	2172	620	628	735	213	187	1124	929	885	375	292	232	639.57	979	300	0.304	-1.717	-9.637	5.57313203095833e-22	1.51683505784129e-19	0.0065	0.0361	0.0205	0.0205	TRUE	NA
FBtr0344980	3769	1765	1589	1402	538	520	1950	2644	2239	716	739	645	1488.86	2278	700	0.309	-1.692	-9.625	6.29284041371179e-22	1.68676726907538e-19	0.0143	0.0303	0.0213	0.0213	TRUE	NA
FBtr0302938	672	245	279	175	49	55	348	367	393	89	67	68	222.13	369	75	0.205	-2.289	-9.622	6.46358239453953e-22	1.70667516629551e-19	0.0118	0.0553	0.0325	0.0325	TRUE	NA
FBtr0334867	2134	498	661	115	48	111	1104	746	931	59	66	138	507.33	927	88	0.092	-3.441	-9.598	8.17339952090576e-22	2.09558856412092e-19	0.1526	0.0388	0.0861	0.0861	TRUE	NA
FBtr0077234	5787	2197	2096	2058	925	1043	2995	3292	2953	1051	1270	1294	2142.36	3080	1205	0.389	-1.361	-9.594	8.48281165804367e-22	2.14384887203501e-19	0.0045	0.029	0.0139	0.0139	TRUE	NA
FBtr0089963	1929	493	465	457	165	170	998	739	655	233	227	211	510.47	797	224	0.283	-1.823	-9.479	2.57664950334408e-21	6.33104255050836e-19	0.0116	0.0387	0.0235	0.0235	TRUE	NA
FBtr0333020	3063	1108	1432	1020	403	351	1585	1660	2017	521	553	435	1128.7	1754	503	0.288	-1.796	-9.48	2.55088532035898e-21	6.33104255050836e-19	0.0185	0.0317	0.0245	0.0245	TRUE	NA
FBtr0100375	843	511	550	253	96	101	436	766	775	129	132	125	393.83	659	129	0.204	-2.294	-9.391	5.92078309787831e-21	1.41546721330494e-18	0.0345	0.0425	0.0384	0.0384	TRUE	NA
FBtr0333662	1167	526	369	279	70	85	604	788	520	142	96	105	375.98	637	114	0.179	-2.478	-9.29	1.54295777730913e-20	3.59164026820735e-18	0.0489	0.0433	0.0458	0.0458	TRUE	NA
FBtr0089361	1070	395	364	354	105	126	554	592	513	181	144	156	356.6	553	160	0.291	-1.781	-9.073	1.16004072729992e-19	2.56528506333286e-17	0	0.0442	0.0236	0.0236	TRUE	NA
FBtr0337056	1895	422	300	302	94	91	981	632	423	154	129	113	405.29	679	132	0.2	-2.318	-8.989	2.48779315888045e-19	5.43352453996964e-17	0.0436	0.042	0.0428	0.0428	TRUE	NA
FBtr0336616	936	502	401	267	133	125	484	752	565	136	183	155	379.24	600	158	0.265	-1.917	-8.974	2.86834280463617e-19	6.11371717552029e-17	0.0166	0.0431	0.0288	0.0288	TRUE	NA
FBtr0344554	450	60	65	15	5	4	233	90	92	8	7	5	72.3	138	7	0.047	-4.411	-8.968	3.01122212744213e-19	6.34184888768794e-17	0.0499	0.1161	0.087	0.087	TRUE	NA
FBtr0073339	2093	491	685	675	197	192	1083	736	965	345	271	238	606.19	928	285	0.306	-1.71	-8.906	5.2711095237327e-19	1.09707292452182e-16	0.0137	0.0367	0.024	0.024	TRUE	NA
FBtr0080565	3579	732	977	1258	301	371	1852	1097	1376	642	413	460	973.53	1442	505	0.351	-1.51	-8.874	7.0862625657689e-19	1.45771012850021e-16	0.0093	0.0326	0.0193	0.0193	TRUE	NA
FBtr0303384	3045	1221	589	552	125	122	1576	1829	830	282	172	151	806.63	1412	202	0.139	-2.85	-8.836	9.88692245604823e-19	2.01045454218332e-16	0.1092	0.034	0.0717	0.0717	TRUE	NA
FBtr0306556	753	192	246	208	57	63	390	288	347	106	78	78	214.42	342	87	0.256	-1.965	-8.81	1.24861163687163e-18	2.48193128852764e-16	0.004	0.0563	0.0282	0.0282	TRUE	NA
FBtr0307289	1257	577	579	209	185	131	651	864	816	107	254	163	475.65	777	175	0.215	-2.215	-8.785	1.5615915467203e-18	3.06956845033653e-16	0.045	0.0396	0.0422	0.0422	TRUE	NA
FBtr0330118	573	169	182	148	37	48	297	253	256	76	51	60	165.34	269	62	0.231	-2.114	-8.767	1.83709286074592e-18	3.57142964829187e-16	0	0.0653	0.0315	0.0315	TRUE	NA
FBtr0082139	749	168	148	94	30	41	388	252	208	48	41	51	164.64	283	47	0.167	-2.58	-8.765	1.87517864063577e-18	3.60584623168342e-16	0.0323	0.0655	0.049	0.049	TRUE	NA
FBtr0071240	288	93	117	41	10	15	149	139	165	21	14	19	84.41	151	18	0.12	-3.064	-8.699	3.357766307118e-18	6.38733803647576e-16	0	0.1031	0.0583	0.0583	TRUE	NA
FBtr0087307	1934	837	913	707	302	247	1001	1254	1286	361	415	306	770.54	1180	361	0.308	-1.698	-8.677	4.07946062080261e-18	7.67763168538499e-16	0.0179	0.0344	0.0257	0.0257	TRUE	NA
FBtr0080838	2191	715	503	467	182	189	1134	1071	709	238	250	234	606.09	971	241	0.249	-2.006	-8.649	5.18556768318388e-18	9.5560289461673e-16	0.0352	0.0367	0.036	0.036	TRUE	NA
FBtr0087390	1565	481	607	602	195	219	810	721	855	307	268	272	538.75	795	282	0.355	-1.494	-8.632	6.02142283249899e-18	1.09819578690453e-15	0.0049	0.038	0.019	0.019	TRUE	NA
FBtr0306917	38996	16464	20467	16882	8751	10132	20181	24667	28833	8621	12017	12569	17814.54	24560	11069	0.448	-1.157	-8.618	6.82423785709472e-18	1.23191420336595e-15	0.0049	0.0263	0.0129	0.0129	TRUE	NA
FBtr0085735	202	73	73	7	6	4	105	109	103	4	8	5	55.59	106	6	0.049	-4.352	-8.616	6.93346253429481e-18	1.23731395410904e-15	0	0.1432	0.0873	0.0873	TRUE	NA
FBtr0113113	1036	245	293	234	89	93	536	367	413	119	122	115	278.84	439	119	0.272	-1.88	-8.615	6.9940306037479e-18	1.23731395410904e-15	0.0116	0.0493	0.0286	0.0286	TRUE	NA
FBtr0070457	2875	973	879	1230	375	425	1488	1458	1238	628	515	527	975.7	1395	557	0.399	-1.327	-8.567	1.06670468707381e-17	1.86842303158641e-15	0.0046	0.0326	0.0159	0.0159	TRUE	NA
FBtr0088774	6303	3418	3042	2674	1024	1020	3262	5121	4285	1366	1406	1265	2784.2	4223	1346	0.324	-1.628	-8.552	1.21286939924322e-17	2.1036149550992e-15	0.0234	0.0283	0.0256	0.0256	TRUE	NA
FBtr0075077	914	253	196	203	28	49	473	379	276	104	38	61	221.84	376	68	0.175	-2.518	-8.55	1.22908765324441e-17	2.11104754112105e-15	0.0486	0.0553	0.0523	0.0523	TRUE	NA
FBtr0345022	3256	20659	19582	1302	9311	8104	1685	30952	27586	665	12785	10053	13954.45	20074	7834	0.392	-1.353	-8.542	1.31771582320818e-17	2.24151063734385e-15	0.0118	0.0264	0.0178	0.0178	TRUE	NA
FBtr0073269	6532	1621	1471	2434	291	365	3380	2429	2072	1243	400	453	1662.77	2627	699	0.237	-2.076	-8.497	1.9487319643885e-17	3.22196422261654e-15	0.0541	0.0299	0.0418	0.0418	TRUE	NA
FBtr0329957	1727	847	995	765	322	355	894	1269	1402	391	442	440	806.28	1188	424	0.364	-1.459	-8.436	3.28910652880945e-17	5.38773922233036e-15	0.0096	0.034	0.0199	0.0199	TRUE	NA
FBtr0087533	10009	3583	3867	3701	1795	2072	5180	5368	5448	1890	2465	2570	3820.12	5332	2308	0.429	-1.221	-8.391	4.81433059344757e-17	7.74275659351644e-15	0.0067	0.0276	0.0149	0.0149	TRUE	NA
FBtr0344981	3763	509	490	273	116	118	1947	763	690	139	159	146	640.89	1133	148	0.146	-2.772	-8.347	6.9959231808792e-17	1.11499889182823e-14	0.1233	0.0361	0.0751	0.0751	TRUE	NA
