Id	Ctrl1	Ctrl3	Ctrl4	RNAi1	RNAi3	RNAi4	norm.Ctrl1	norm.Ctrl3	norm.Ctrl4	norm.RNAi1	norm.RNAi3	norm.RNAi4	baseMean	Untreated	RNAi	FoldChange	log2FoldChange	stat	pvalue	padj	dispGeneEst	dispFit	dispMAP	dispersion	betaConv	maxCooks
FBgn0013687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0005088	10851	2734	2890	11405	2880	2829	5454	4203	4084	5745	3982	3438	4484.6	4580	4388	0.946	-0.079	-0.806	0.420250568508068	0.734941396152637	0.0056	0.0078	0.0067	0.0067	TRUE	NA
FBtr0006151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070000	0	0	4	0	0	4	0	0	6	0	0	5	1.75	2	2	0.902	-0.149	-0.038	0.969510227745502	NA	10	4.9113	10	10	TRUE	NA
FBtr0070002	19	1	1	12	1	0	10	2	1	6	1	0	3.32	4	2	0.544	-0.878	-0.611	0.541480625899585	NA	0	3.9486	0.8251	0.8251	TRUE	NA
FBtr0070003	60	17	15	65	31	37	30	26	21	33	43	45	33.01	26	40	1.518	0.603	1.293	0.195941091498535	0.50062802871101	0	0.7567	0.1229	0.1229	TRUE	NA
FBtr0070006	288	199	174	241	166	172	145	306	246	121	230	209	209.43	232	187	0.81	-0.304	-1.742	0.081443066508436	0.294135229033206	0.0041	0.0681	0.0169	0.0169	TRUE	NA
FBtr0070007	1118	352	401	1049	412	435	562	541	567	528	570	529	549.44	557	542	0.97	-0.043	-0.465	0.641851650104074	0.87482326986989	0	0.0228	0.0044	0.0044	TRUE	NA
FBtr0070008	373	130	150	431	174	210	187	200	212	217	241	255	218.71	200	238	1.186	0.246	1.737	0.0823543189030509	0.296364912526008	0	0.0643	0.0097	0.0097	TRUE	NA
FBtr0070025	1801	1084	1108	1628	1106	1055	905	1667	1566	820	1529	1282	1294.9	1379	1210	0.882	-0.182	-1.801	0.0717637808778285	0.27141369057346	0.005	0.0115	0.0065	0.0065	TRUE	NA
FBtr0070026	676	270	304	679	348	382	340	415	430	342	481	464	412.01	395	429	1.075	0.104	0.974	0.329899087530685	0.657038796076447	0	0.0305	0.0057	0.0057	TRUE	NA
FBtr0070027	671	264	284	851	344	313	337	406	401	429	476	380	404.88	381	428	1.131	0.178	1.158	0.24672575697466	0.566640301248812	0.0095	0.0311	0.0144	0.0144	TRUE	NA
FBtr0070028	121	22	38	221	14	19	61	34	54	111	19	23	50.35	50	51	0.777	-0.363	-0.572	0.567108944612096	0.838220169534423	0.2107	0.4744	0.2601	0.2601	TRUE	NA
FBtr0070029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070032	8	5	2	8	6	6	4	8	3	4	8	7	5.69	5	6	1.287	0.364	0.399	0.690076872085802	NA	0	3.016	0.4174	0.4174	TRUE	NA
FBtr0070034	0	1	0	0	0	2	0	2	0	0	0	2	0.66	1	1	1.377	0.461	0.117	0.90661389532731	NA	0	5.8083	9.509	9.509	TRUE	NA
FBtr0070035	0	1	0	4	0	1	0	2	0	2	0	1	0.79	1	1	2.836	1.504	0.559	0.575946403290975	NA	0	5.721	3.9066	3.9066	TRUE	NA
FBtr0070036	2157	837	1075	2246	1053	1285	1084	1287	1519	1131	1456	1562	1339.92	1297	1383	1.064	0.09	0.928	0.353582012946392	0.679928423849171	0.0041	0.0113	0.0059	0.0059	TRUE	NA
FBtr0070038	3389	970	929	4639	987	920	1703	1491	1313	2337	1365	1118	1554.58	1502	1607	1.027	0.039	0.212	0.832326403586872	0.949756106958795	0.0322	0.0104	0.0235	0.0235	TRUE	NA
FBtr0070040	14	30	11	50	25	33	7	46	16	25	35	40	28.1	23	33	1.729	0.79	1.066	0.286516650484104	0.613009042293708	0.2455	0.8927	0.355	0.355	TRUE	NA
FBtr0070041	1666	295	382	1541	322	374	837	454	540	776	445	455	584.48	610	559	0.914	-0.13	-1.185	0.235835678964051	0.552949518621403	0.0015	0.0215	0.0067	0.0067	TRUE	NA
FBtr0070042	692	104	30	415	56	200	348	160	42	209	77	243	179.95	183	176	1.148	0.199	0.281	0.779084830324029	0.93038662099994	0.493	0.0837	0.3567	0.3567	TRUE	NA
FBtr0070043	61	0	0	21	0	0	31	0	0	11	0	0	6.87	10	4	0.599	-0.74	-0.262	0.793175493408118	NA	10	2.7011	4.5593	4.5593	TRUE	NA
FBtr0070044	676	324	410	1350	381	263	340	498	579	680	527	320	490.65	472	509	1.071	0.1	0.271	0.786468339942893	0.933531974329236	0.1335	0.0255	0.0952	0.0952	TRUE	NA
FBtr0070045	165	42	65	520	69	70	83	65	92	262	95	85	113.63	80	147	1.636	0.71	1.585	0.112930678279843	0.362698304314281	0.124	0.1608	0.1325	0.1325	TRUE	NA
FBtr0070046	458	111	118	680	93	110	230	171	167	343	129	134	195.41	189	202	0.983	-0.025	-0.089	0.929343554561213	0.979376639890145	0.0466	0.0748	0.0517	0.0517	TRUE	NA
FBtr0070050	0	0	0	0	10	0	0	0	0	0	14	0	2.3	0	5	10.432	3.383	0.853	0.39355816445778	NA	10	4.5354	10	10	TRUE	NA
FBtr0070051	0	5	1	0	0	0	0	8	1	0	0	0	1.52	3	0	0.125	-3.002	-0.806	0.420116671899886	NA	10	5.0958	8.5395	8.5395	TRUE	NA
FBtr0070052	1816	499	776	1935	669	1053	913	767	1097	975	925	1280	992.71	926	1060	1.143	0.192	0.928	0.353561745871567	0.679928423849171	0.0377	0.0137	0.0299	0.0299	TRUE	NA
FBtr0070053	17	4	8	4	0	0	9	6	11	2	0	0	4.67	9	1	0.069	-3.847	-2.396	0.0165551893760209	NA	0	3.3578	1.1478	1.1478	TRUE	NA
FBtr0070054	0	5	1	0	0	0	0	8	1	0	0	0	1.52	3	0	0.125	-3.002	-0.806	0.420116671899886	NA	10	5.0958	8.5395	8.5395	TRUE	NA
FBtr0070055	330	116	199	448	179	288	166	178	281	226	248	350	241.45	208	275	1.321	0.401	1.466	0.142600142242038	0.419049852347876	0.047	0.0566	0.0495	0.0495	TRUE	NA
FBtr0070056	14	0	1	0	0	6	7	0	1	0	0	7	2.62	3	2	1.488	0.574	0.177	0.859405964438462	NA	8.9813	4.3371	7.0481	7.0481	TRUE	NA
FBtr0070057	4	0	0	11	1	4	2	0	0	6	1	5	2.3	1	4	6.185	2.629	1.508	0.131494686119726	NA	0	4.5388	1.4074	1.4074	TRUE	NA
FBtr0070058	8910	3233	3388	6555	3379	3792	4478	4970	4788	3302	4672	4609	4470.04	4745	4194	0.873	-0.196	-1.903	0.057083679623618	0.233065635500668	0.0073	0.0078	0.0074	0.0074	TRUE	NA
FBtr0070059	344	41	55	89	65	59	173	63	78	45	90	72	86.68	105	69	0.701	-0.513	-0.879	0.379654270389433	0.702212802407887	0.2309	0.2361	0.2321	0.2321	TRUE	NA
FBtr0070060	210	23	66	307	99	160	106	35	93	155	137	194	120.03	78	162	2.117	1.082	2.197	0.0280236618041686	0.142294621918458	0.1695	0.1487	0.1638	0.1638	TRUE	NA
FBtr0070061	366	86	133	329	73	117	184	132	188	166	101	142	152.17	168	136	0.808	-0.307	-1.103	0.270169433407541	0.594047039417581	0.0318	0.1059	0.0485	0.0485	TRUE	NA
FBtr0070062	60	65	211	349	0	118	30	100	298	176	0	143	124.58	143	106	0.803	-0.317	-0.196	0.844435104025098	0.953229770443979	3.072	0.1409	1.8664	1.8664	TRUE	NA
FBtr0070063	1164	378	347	998	345	398	585	581	490	503	477	484	520.02	552	488	0.883	-0.18	-1.594	0.110936775798717	0.358279151232208	0.0019	0.024	0.0071	0.0071	TRUE	NA
FBtr0070064	619	154	187	674	188	238	311	237	264	340	260	289	283.49	271	296	1.094	0.13	0.968	0.332998908380184	0.659907794634532	0	0.0465	0.0092	0.0092	TRUE	NA
FBtr0070065	0	0	0	6	35	0	0	0	0	3	48	0	8.57	0	17	65.405	6.031	1.662	0.0965132024019338	NA	10	2.3523	8.451	8.451	TRUE	NA
FBtr0070066	7	2	1	0	4	2	4	3	1	0	6	2	2.66	3	3	0.613	-0.706	-0.412	0.680167698585644	NA	1.0616	4.3145	1.7132	1.7132	TRUE	NA
FBtr0070067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070069	0	0	1	1	1	1	0	0	1	1	1	1	0.75	0	1	2.579	1.367	0.654	0.51294226479672	NA	0	5.7521	1.6403	1.6403	TRUE	NA
FBtr0070070	149	57	51	291	77	90	75	88	72	147	106	109	99.51	78	121	1.555	0.637	2.308	0.0209774870096244	0.115825454844767	0.0122	0.1944	0.0434	0.0434	TRUE	NA
FBtr0070071	489	111	171	701	202	229	246	171	242	353	279	278	261.48	220	303	1.382	0.466	2.472	0.0134213378855682	0.0842223340813254	0.0108	0.0513	0.0213	0.0213	TRUE	NA
FBtr0070072	2	0	0	0	0	0	1	0	0	0	0	0	0.17	0	0	0.378	-1.402	-0.346	0.728979899997168	NA	0	5.9355	10	10	TRUE	NA
FBtr0070073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070074	0	0	0	1	0	0	0	0	0	1	0	0	0.08	0	0	1.707	0.772	0.19	0.849600909649089	NA	0	7.068	10	10	TRUE	NA
FBtr0070075	0	1	0	1	0	0	0	2	0	1	0	0	0.34	1	0	0.895	-0.16	-0.042	0.966711194860382	NA	0	5.7012	8.6282	8.6282	TRUE	NA
FBtr0070076	17	0	0	6	0	0	9	0	0	3	0	0	1.93	3	1	0.622	-0.685	-0.201	0.840962523935147	NA	0	4.7845	7.1448	7.1448	TRUE	NA
FBtr0070077	6	0	0	0	10	7	3	0	0	0	14	9	4.23	1	8	13.829	3.79	1.279	0.20088570037472	NA	7.1009	3.5321	5.57	5.57	TRUE	NA
FBtr0070078	94	19	21	105	35	39	47	29	30	53	48	47	42.47	35	49	1.404	0.489	1.255	0.209594087170302	0.520463648674343	0	0.576	0.0828	0.0828	TRUE	NA
FBtr0070079	141	57	55	161	73	68	71	88	78	81	101	83	83.49	79	88	1.122	0.167	0.642	0.521023285321508	0.807195445841639	0	0.2487	0.0361	0.0361	TRUE	NA
FBtr0070080	3	5	0	2	5	2	2	8	0	1	7	2	3.26	3	3	1.004	0.006	0.004	0.996906913706485	NA	0.001	3.9814	1.4354	1.4354	TRUE	NA
FBtr0070081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070085	718	209	224	564	306	341	361	321	317	284	423	414	353.41	333	374	1.099	0.136	0.641	0.52168350562414	0.807926108439047	0.0275	0.0361	0.0296	0.0296	TRUE	NA
FBtr0070086	21	6	0	0	7	0	11	9	0	0	10	0	4.91	7	3	0.352	-1.507	-0.477	0.633212012391279	NA	9.8264	3.2705	6.9344	6.9344	TRUE	NA
FBtr0070087	4	0	0	0	4	0	2	0	0	0	6	0	1.26	1	2	3.676	1.878	0.481	0.630587373311367	NA	10	5.3172	10	10	TRUE	NA
FBtr0070088	322	103	99	305	137	196	162	158	140	154	189	238	173.57	153	194	1.239	0.309	1.238	0.215547628906032	0.528435371080368	0.026	0.088	0.0387	0.0387	TRUE	NA
FBtr0070089	0	63	97	184	103	0	0	97	137	93	142	0	78.18	78	78	1.818	0.863	0.373	0.709417100766825	0.903125001719252	6.964	0.2721	3.8486	3.8486	TRUE	NA
FBtr0070090	103	19	42	41	70	45	52	29	59	21	97	55	52.08	47	58	1.061	0.086	0.121	0.903734888608838	0.971753068885469	0.3119	0.4561	0.3409	0.3409	TRUE	NA
FBtr0070091	257	96	77	282	136	144	129	148	109	142	188	175	148.45	129	168	1.292	0.37	1.567	0.117120527867661	0.371423294443798	0.0132	0.1097	0.0329	0.0329	TRUE	NA
FBtr0070092	3416	1113	1447	2417	1136	1321	1717	1711	2045	1218	1571	1606	1644.51	1824	1465	0.796	-0.329	-2.907	0.00365200396238655	0.0312500387775166	0.0081	0.0101	0.0086	0.0086	TRUE	NA
FBtr0070093	115	47	73	139	80	35	58	72	103	70	111	43	76.07	78	75	0.975	-0.037	-0.07	0.94387315620189	0.983978336205115	0.1527	0.2824	0.1801	0.1801	TRUE	NA
FBtr0070094	680	236	247	695	259	287	342	363	349	350	358	349	351.79	351	352	1.006	0.008	0.074	0.940740435070206	0.982792306127181	0	0.0363	0.0055	0.0055	TRUE	NA
FBtr0070095	0	0	8	0	0	0	0	0	11	0	0	0	1.88	4	0	0.102	-3.287	-0.827	0.408205338930709	NA	10	4.8152	10	10	TRUE	NA
FBtr0070097	35	15	13	62	29	27	18	23	18	31	40	33	27.2	20	35	1.766	0.821	1.8	0.0718280932678082	0.271460502474832	0	0.9221	0.1082	0.1082	TRUE	NA
FBtr0070098	1279	444	340	928	372	551	643	683	480	467	514	670	576.26	602	550	0.908	-0.139	-0.608	0.54324579921572	0.822801790497302	0.0419	0.0217	0.0358	0.0358	TRUE	NA
FBtr0070099	0	0	0	1	1	0	0	0	0	1	1	0	0.31	0	1	3.323	1.733	0.453	0.650503001982274	NA	0	5.6872	8.7826	8.7826	TRUE	NA
FBtr0070100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070102	0	0	0	3	0	0	0	0	0	2	0	0	0.25	0	1	2.479	1.31	0.325	0.745045748587268	NA	0	5.7009	10	10	TRUE	NA
FBtr0070103	0	2	2	1	4	5	0	3	3	1	6	6	3	2	4	2.385	1.254	0.95	0.34235590577029	NA	0	4.1185	0.6408	0.6408	TRUE	NA
FBtr0070106	66	15	23	22	15	0	33	23	33	11	21	0	20.09	30	11	0.358	-1.483	-1.093	0.274467481087903	0.599176554210328	1.2689	1.2278	1.2569	1.2569	TRUE	NA
FBtr0070107	0	0	0	0	17	16	0	0	0	0	24	19	7.16	0	14	29.362	4.876	1.668	0.0952318807601244	NA	10	2.6349	5.0219	5.0219	TRUE	NA
FBtr0070108	105	46	42	227	51	46	53	71	59	114	71	56	70.61	61	80	1.292	0.37	0.862	0.388497146438801	0.709858165567112	0.0747	0.312	0.1163	0.1163	TRUE	NA
FBtr0070109	0	0	26	0	0	0	0	0	37	0	0	0	6.12	12	0	0.034	-4.885	-1.243	0.213902394508184	NA	10	2.8924	10	10	TRUE	NA
FBtr0070110	0	2	2	10	2	1	0	3	3	5	3	1	2.49	2	3	2.083	1.058	0.596	0.551155085402006	NA	0	4.4208	1.8052	1.8052	TRUE	NA
FBtr0070115	686	252	271	669	274	313	345	387	383	337	379	380	368.59	372	365	0.982	-0.026	-0.248	0.804025491685442	0.940516718712829	0	0.0344	0.0049	0.0049	TRUE	NA
FBtr0070116	29	41	100	130	71	13	15	63	141	65	98	16	66.4	73	60	1.059	0.083	0.083	0.93386361527497	0.980774186490694	0.8223	0.3381	0.7042	0.7042	TRUE	NA
FBtr0070117	0	0	0	0	0	3	0	0	0	0	0	4	0.61	0	1	3.742	1.904	0.474	0.635625001080671	NA	10	5.8311	10	10	TRUE	NA
FBtr0070118	181	46	1	98	30	91	91	71	1	49	41	111	60.76	54	67	1.355	0.439	0.351	0.725944004611373	0.90815445406181	1.3812	0.3785	1.1089	1.1089	TRUE	NA
FBtr0070119	677	206	218	673	262	254	340	317	308	339	362	309	329.18	322	337	1.042	0.06	0.453	0.650288871370803	0.878599764424387	0	0.0391	0.0094	0.0094	TRUE	NA
FBtr0070120	1417	426	176	1120	215	232	712	655	249	564	297	282	459.89	539	381	0.689	-0.537	-1.404	0.160220920335693	0.447095111686727	0.1451	0.0272	0.1027	0.1027	TRUE	NA
FBtr0070121	537	164	221	372	185	203	270	252	312	187	256	247	254.05	278	230	0.813	-0.298	-1.646	0.0998370744022894	0.336275166487017	0.0104	0.0531	0.0196	0.0196	TRUE	NA
FBtr0070122	968	266	364	1132	391	474	487	409	514	570	541	576	516.16	470	562	1.195	0.257	1.965	0.049454204946699	0.210813657614743	0.0055	0.0242	0.0102	0.0102	TRUE	NA
FBtr0070123	92	38	30	146	29	71	46	58	42	74	40	86	57.83	49	67	1.368	0.452	0.936	0.349487614081076	0.6759494196532	0.0916	0.4024	0.1487	0.1487	TRUE	NA
FBtr0070124	0	0	13	12	2	0	0	0	18	6	3	0	4.53	6	3	0.475	-1.074	-0.327	0.74399129646688	NA	10	3.4104	7.528	7.528	TRUE	NA
FBtr0070125	652	184	166	574	319	168	328	283	235	289	441	204	296.61	282	311	1.108	0.148	0.414	0.67889846180308	0.891538508552432	0.1076	0.0441	0.088	0.088	TRUE	NA
FBtr0070126	903	224	288	1169	251	289	454	344	407	589	347	351	415.41	402	429	1.049	0.069	0.396	0.691891365728527	0.89736406707881	0.0149	0.0303	0.0188	0.0188	TRUE	NA
FBtr0070127	188	42	103	112	98	97	94	65	146	56	136	118	102.41	102	103	0.95	-0.074	-0.154	0.877239203397643	0.962594228928469	0.1433	0.1866	0.1534	0.1534	TRUE	NA
FBtr0070128	139	20	0	90	27	0	70	31	0	45	37	0	30.55	34	27	0.983	-0.024	-0.011	0.991065550679253	0.996427306740212	4.881	0.8201	3.2633	3.2633	TRUE	NA
FBtr0070129	0	0	0	16	1	23	0	0	0	8	1	28	6.23	0	12	63.735	5.994	2.437	0.0148290854602098	NA	3.7061	2.8628	3.3222	3.3222	TRUE	NA
FBtr0070130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070131	666	361	207	548	310	285	335	555	293	276	429	346	372.23	394	350	0.883	-0.179	-0.611	0.540975283749129	0.821481023315752	0.0703	0.0341	0.0592	0.0592	TRUE	NA
FBtr0070132	33	0	0	11	0	3	17	0	0	6	0	4	4.3	6	3	2.529	1.338	0.536	0.592239532007806	NA	3.661	3.5033	3.5906	3.5906	TRUE	NA
FBtr0070133	0	0	22	0	0	0	0	0	31	0	0	0	5.18	10	0	0.04	-4.654	-1.183	0.236795325377885	NA	10	3.1771	10	10	TRUE	NA
FBtr0070134	683	254	307	657	257	351	343	390	434	331	355	427	380.1	389	371	0.955	-0.067	-0.496	0.619622743238964	0.864557036712689	0.0035	0.0333	0.0103	0.0103	TRUE	NA
FBtr0070135	279	0	125	363	217	232	140	0	177	183	300	282	180.3	106	255	2.429	1.28	0.69	0.490362406737638	0.788110349780639	2.475	0.0835	1.3567	2.475	TRUE	NA
FBtr0070136	400	238	42	329	50	125	201	366	59	166	69	152	168.85	209	129	0.607	-0.719	-0.984	0.325174196936352	0.652561295816217	0.5163	0.0914	0.3781	0.3781	TRUE	NA
FBtr0070137	51	0	40	62	53	0	26	0	57	31	73	0	31.11	28	35	1.269	0.343	0.15	0.880573189792959	0.963650374429368	5.6114	0.8047	3.731	3.731	TRUE	NA
FBtr0070138	13	3	3	9	4	0	7	5	4	5	6	0	4.24	5	4	0.643	-0.637	-0.474	0.635506057899994	NA	0.019	3.5253	1.0184	1.0184	TRUE	NA
FBtr0070139	1	0	0	0	0	0	1	0	0	0	0	0	0.08	0	0	0.5	-1	-0.246	0.805882002119308	NA	0	7.0735	10	10	TRUE	NA
FBtr0070140	758	346	345	737	365	461	381	532	488	371	505	560	472.8	467	479	1.019	0.027	0.249	0.803391362566384	0.940031498760448	0	0.0264	0.0065	0.0065	TRUE	NA
FBtr0070141	1228	344	370	924	443	580	617	529	523	465	613	705	575.33	556	594	1.053	0.074	0.365	0.715432895104029	0.904842344365435	0.0307	0.0218	0.0282	0.0282	TRUE	NA
FBtr0070142	2	1	0	0	0	1	1	2	0	0	0	1	0.63	1	0	0.356	-1.489	-0.566	0.571484290911572	NA	0	5.8243	3.4382	3.4382	TRUE	NA
FBtr0070145	34	5	12	25	11	4	17	8	17	13	15	5	12.4	14	11	0.779	-0.361	-0.432	0.665959306385488	0.885810097654806	0.129	1.8252	0.4122	0.4122	TRUE	NA
FBtr0070146	1653	576	552	1573	627	692	831	886	780	792	867	841	832.83	832	833	0.998	-0.002	-0.025	0.98010435547203	0.994803127234353	0.0017	0.0157	0.0048	0.0048	TRUE	NA
FBtr0070147	8	4	2	8	1	3	4	6	3	4	1	4	3.68	4	3	0.72	-0.474	-0.431	0.666754430044435	NA	0	3.7743	0.5803	0.5803	TRUE	NA
FBtr0070148	27531	9449	11045	21734	9151	9527	13838	14527	15609	10948	12654	11579	13192.6	14658	11727	0.8	-0.323	-4.904	9.41146056885194e-07	2.165772885804e-05	0.002	0.0077	0.003	0.003	TRUE	NA
FBtr0070149	5	2	1	6	1	4	3	3	1	3	1	5	2.71	2	3	1.327	0.408	0.334	0.738124579448373	NA	0	4.2849	0.6842	0.6842	TRUE	NA
FBtr0070150	7	1	2	6	4	3	4	2	3	3	6	4	3.35	3	4	1.441	0.527	0.478	0.632777890406002	NA	0	3.9355	0.5568	0.5568	TRUE	NA
FBtr0070151	1403	501	428	1496	465	494	705	770	605	754	643	600	679.55	693	666	0.96	-0.059	-0.411	0.680707579200694	0.892457998296614	0.0115	0.0187	0.0133	0.0133	TRUE	NA
FBtr0070155	3248	1387	2261	2766	1718	2208	1633	2132	3195	1393	2376	2684	2235.48	2320	2151	0.916	-0.126	-0.702	0.482970167461619	0.782908524107602	0.0282	0.0089	0.0229	0.0229	TRUE	NA
FBtr0070156	533	510	779	689	600	821	268	784	1101	347	830	998	721.25	718	725	1.067	0.094	0.465	0.641899643746815	0.87482326986989	0.031	0.0177	0.0279	0.0279	TRUE	NA
FBtr0070157	105	93	97	142	109	127	53	143	137	72	151	154	118.24	111	126	1.174	0.232	1.096	0.273201984273701	0.598030492644067	0	0.1519	0.0231	0.0231	TRUE	NA
FBtr0070158	69	23	37	93	38	16	35	35	52	47	53	19	40.2	41	40	0.975	-0.036	-0.059	0.952555061052652	0.988003494917754	0.1631	0.6123	0.2434	0.2434	TRUE	NA
FBtr0070159	835	181	228	762	217	251	420	278	322	384	300	305	334.86	340	330	0.969	-0.045	-0.349	0.726897584708911	0.908454471528721	0	0.0384	0.0089	0.0089	TRUE	NA
FBtr0070160	172	62	68	189	86	85	86	95	96	95	119	103	99.22	92	106	1.137	0.185	0.82	0.41228980548964	0.7289157909987	0	0.1952	0.0261	0.0261	TRUE	NA
FBtr0070161	17	0	0	39	0	0	9	0	0	20	0	0	4.7	3	7	1.289	0.367	0.121	0.903824087384531	NA	10	3.347	5.4257	5.4257	TRUE	NA
FBtr0070163	1	0	3	4	0	1	1	0	4	2	0	1	1.33	2	1	0.735	-0.445	-0.203	0.839461545088534	NA	1.6571	5.2543	2.6685	2.6685	TRUE	NA
FBtr0070164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070165	267	62	77	272	82	93	134	95	109	137	113	113	116.96	113	121	1.072	0.1	0.481	0.630632326027026	0.868860354689869	0	0.1543	0.0221	0.0221	TRUE	NA
FBtr0070167	206	100	97	235	114	139	104	154	137	118	158	169	139.89	132	148	1.132	0.179	0.97	0.331972413879124	0.65882087307483	0	0.1194	0.017	0.017	TRUE	NA
FBtr0070168	640	337	364	560	367	505	322	518	514	282	507	614	459.6	451	468	1.009	0.013	0.089	0.929192473483621	0.979376639890145	0.0092	0.0272	0.0132	0.0132	TRUE	NA
FBtr0070169	134	58	93	67	67	52	67	89	131	34	93	63	79.59	96	63	0.627	-0.674	-1.811	0.0700688965161327	0.267839723940374	0.0459	0.2655	0.086	0.086	TRUE	NA
FBtr0070170	155	89	65	190	72	74	78	137	92	96	100	90	98.64	102	95	0.954	-0.068	-0.212	0.831786822577218	0.949756106958795	0.0339	0.1969	0.064	0.064	TRUE	NA
FBtr0070171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070173	343	131	107	375	149	181	172	201	151	189	206	220	189.99	175	205	1.167	0.222	1.142	0.253277137034079	0.574247406865607	0.0058	0.0777	0.0218	0.0218	TRUE	NA
FBtr0070174	35	3	6	15	8	7	18	5	8	8	11	9	9.64	10	9	0.927	-0.11	-0.125	0.900902622488038	0.971094186646717	0.1322	2.1777	0.4407	0.4407	TRUE	NA
FBtr0070175	89	27	35	72	29	30	45	42	49	36	40	36	41.42	45	37	0.828	-0.271	-0.754	0.45059198242009	0.758314415098658	0	0.5923	0.0681	0.0681	TRUE	NA
FBtr0070176	926	463	489	855	349	492	465	712	691	431	483	598	563.27	623	504	0.822	-0.282	-2.015	0.0439069638822243	0.194506715451383	0.0092	0.0222	0.0123	0.0123	TRUE	NA
FBtr0070177	319	0	14	0	54	0	160	0	20	0	75	0	42.47	60	25	1.243	0.313	0.098	0.922229125596161	0.977373485523567	10	0.5761	7.3784	7.3784	TRUE	NA
FBtr0070178	498	215	212	514	165	186	250	331	300	259	228	226	265.6	294	238	0.822	-0.283	-1.508	0.131447472882261	0.399067730669999	0.0139	0.0503	0.0214	0.0214	TRUE	NA
FBtr0070179	8592	3111	4028	4713	2230	2729	4319	4783	5693	2374	3084	3317	3928.1	4932	2925	0.59	-0.762	-7.516	5.66224896774472e-14	3.43016241353412e-12	0.0069	0.0079	0.0071	0.0071	TRUE	NA
FBtr0070180	1	1	2	7	2	1	1	2	3	4	3	1	2.06	2	3	1.859	0.895	0.627	0.530960153699555	NA	0	4.6932	0.922	0.922	TRUE	NA
FBtr0070181	162	51	41	67	22	42	81	78	58	34	30	51	55.5	72	38	0.525	-0.929	-2.167	0.0302718450572824	0.150647463472293	0.0457	0.423	0.1116	0.1116	TRUE	NA
FBtr0070182	557	243	268	433	196	237	280	374	379	218	271	288	301.58	344	259	0.757	-0.401	-3.396	0.000684570110312379	0.00797300949130125	0	0.0433	0.0067	0.0067	TRUE	NA
FBtr0070183	65	28	27	46	13	13	33	43	38	23	18	16	28.47	38	19	0.51	-0.972	-1.969	0.0488963382955439	0.209203599635339	0	0.8809	0.1346	0.1346	TRUE	NA
FBtr0070184	1	0	0	0	0	0	1	0	0	0	0	0	0.08	0	0	0.5	-1	-0.246	0.805882002119308	NA	0	7.0735	10	10	TRUE	NA
FBtr0070185	25	0	0	14	1	2	13	0	0	7	1	2	3.91	4	3	2.308	1.206	0.688	0.491373448024684	NA	0.3502	3.6694	1.435	1.435	TRUE	NA
FBtr0070186	1	0	0	1	1	0	1	0	0	1	1	0	0.4	0	1	1.719	0.782	0.3	0.763879253911147	NA	0	5.7593	3.2582	3.2582	TRUE	NA
FBtr0070187	100	42	36	125	51	50	50	65	51	63	71	61	60	55	65	1.18	0.239	0.76	0.44748923193749	0.756434173963354	0	0.3846	0.0537	0.0537	TRUE	NA
FBtr0070188	542	185	175	482	229	246	272	284	247	243	317	299	277.1	268	286	1.052	0.073	0.438	0.661508007737198	0.884467417260628	0.0083	0.0478	0.0165	0.0165	TRUE	NA
FBtr0070189	13	6	9	9	9	7	7	9	13	5	12	9	8.99	10	9	0.849	-0.235	-0.322	0.747305470627006	NA	0	2.2793	0.2691	0.2691	TRUE	NA
